Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) statement -> CLASS . ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (51) statement -> CLASS . ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (52) statement -> CLASS . ID LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    ID              shift and go to state 27


state 10

    (59) statement -> expr .
    (99) expr -> expr . PLUS term
    (100) expr -> expr . MINUS term

  ! shift/reduce conflict for MINUS resolved as shift
    DEF             reduce using rule 59 (statement -> expr .)
    CLASS           reduce using rule 59 (statement -> expr .)
    ID              reduce using rule 59 (statement -> expr .)
    NEWLINE         reduce using rule 59 (statement -> expr .)
    IF              reduce using rule 59 (statement -> expr .)
    FOR             reduce using rule 59 (statement -> expr .)
    NUMBER          reduce using rule 59 (statement -> expr .)
    LPAREN          reduce using rule 59 (statement -> expr .)
    LBRACKET        reduce using rule 59 (statement -> expr .)
    STRING          reduce using rule 59 (statement -> expr .)
    $end            reduce using rule 59 (statement -> expr .)
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29

  ! MINUS           [ reduce using rule 59 (statement -> expr .) ]


state 11

    (61) statement -> IF . condition COLON NEWLINE INDENT for_body DEDENT ELSE COLON NEWLINE INDENT for_body DEDENT
    (62) statement -> IF . condition COLON NEWLINE INDENT for_body DEDENT
    (29) condition -> . func_expr EQEQ func_expr
    (30) condition -> . func_expr NEQ func_expr
    (31) condition -> . func_expr LT func_expr
    (32) condition -> . func_expr GT func_expr
    (33) condition -> . func_expr LEQ func_expr
    (34) condition -> . func_expr GEQ func_expr
    (73) func_expr -> . func_expr PLUS func_term
    (74) func_expr -> . func_expr MINUS func_term
    (75) func_expr -> . func_term
    (76) func_term -> . func_term TIMES func_power
    (77) func_term -> . func_term DIVIDE func_power
    (78) func_term -> . func_term INTDIV func_power
    (79) func_term -> . func_term MATMUL func_power
    (80) func_term -> . func_power
    (81) func_power -> . func_factor POWER func_power
    (82) func_power -> . MINUS func_power
    (83) func_power -> . func_factor
    (84) func_factor -> . NUMBER
    (85) func_factor -> . ID
    (86) func_factor -> . LPAREN func_expr RPAREN
    (87) func_factor -> . ID LPAREN func_args RPAREN
    (88) func_factor -> . ID LBRACKET func_expr RBRACKET
    (89) func_factor -> . ID LPAREN func_args RPAREN LBRACKET func_expr RBRACKET
    (90) func_factor -> . ID LBRACKET NUMBER COLON COLON NUMBER RBRACKET
    (91) func_factor -> . LBRACKET func_elements RBRACKET
    (92) func_factor -> . STRING
    (93) func_factor -> . IMAGINARY

    MINUS           shift and go to state 33
    NUMBER          shift and go to state 36
    ID              shift and go to state 37
    LPAREN          shift and go to state 38
    LBRACKET        shift and go to state 39
    STRING          shift and go to state 40
    IMAGINARY       shift and go to state 41

    condition                      shift and go to state 30
    func_expr                      shift and go to state 31
    func_term                      shift and go to state 32
    func_power                     shift and go to state 34
    func_factor                    shift and go to state 35

state 12

    (101) expr -> term .
    (102) term -> term . TIMES factor
    (103) term -> term . DIVIDE factor
    (104) term -> term . MATMUL factor
    (105) term -> term . POWER factor

    PLUS            reduce using rule 101 (expr -> term .)
    MINUS           reduce using rule 101 (expr -> term .)
    DEF             reduce using rule 101 (expr -> term .)
    CLASS           reduce using rule 101 (expr -> term .)
    ID              reduce using rule 101 (expr -> term .)
    NEWLINE         reduce using rule 101 (expr -> term .)
    IF              reduce using rule 101 (expr -> term .)
    FOR             reduce using rule 101 (expr -> term .)
    NUMBER          reduce using rule 101 (expr -> term .)
    LPAREN          reduce using rule 101 (expr -> term .)
    LBRACKET        reduce using rule 101 (expr -> term .)
    STRING          reduce using rule 101 (expr -> term .)
    $end            reduce using rule 101 (expr -> term .)
    RPAREN          reduce using rule 101 (expr -> term .)
    COMMA           reduce using rule 101 (expr -> term .)
    RBRACKET        reduce using rule 101 (expr -> term .)
    TIMES           shift and go to state 42
    DIVIDE          shift and go to state 43
    MATMUL          shift and go to state 44
    POWER           shift and go to state 45


state 13

    (109) factor -> MINUS . factor
    (107) factor -> . ID LPAREN args RPAREN
    (108) factor -> . NUMBER
    (109) factor -> . MINUS factor
    (110) factor -> . ID
    (111) factor -> . LPAREN expr RPAREN
    (112) factor -> . LBRACKET elements RBRACKET
    (113) factor -> . STRING
    (118) factor -> . ID LBRACKET NUMBER RBRACKET
    (119) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 25
    NUMBER          shift and go to state 15
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    factor                         shift and go to state 46

state 14

    (106) term -> factor .

    TIMES           reduce using rule 106 (term -> factor .)
    DIVIDE          reduce using rule 106 (term -> factor .)
    MATMUL          reduce using rule 106 (term -> factor .)
    POWER           reduce using rule 106 (term -> factor .)
    PLUS            reduce using rule 106 (term -> factor .)
    MINUS           reduce using rule 106 (term -> factor .)
    DEF             reduce using rule 106 (term -> factor .)
    CLASS           reduce using rule 106 (term -> factor .)
    ID              reduce using rule 106 (term -> factor .)
    NEWLINE         reduce using rule 106 (term -> factor .)
    IF              reduce using rule 106 (term -> factor .)
    FOR             reduce using rule 106 (term -> factor .)
    NUMBER          reduce using rule 106 (term -> factor .)
    LPAREN          reduce using rule 106 (term -> factor .)
    LBRACKET        reduce using rule 106 (term -> factor .)
    STRING          reduce using rule 106 (term -> factor .)
    $end            reduce using rule 106 (term -> factor .)
    RPAREN          reduce using rule 106 (term -> factor .)
    COMMA           reduce using rule 106 (term -> factor .)
    RBRACKET        reduce using rule 106 (term -> factor .)


state 15

    (108) factor -> NUMBER .

    TIMES           reduce using rule 108 (factor -> NUMBER .)
    DIVIDE          reduce using rule 108 (factor -> NUMBER .)
    MATMUL          reduce using rule 108 (factor -> NUMBER .)
    POWER           reduce using rule 108 (factor -> NUMBER .)
    PLUS            reduce using rule 108 (factor -> NUMBER .)
    MINUS           reduce using rule 108 (factor -> NUMBER .)
    DEF             reduce using rule 108 (factor -> NUMBER .)
    CLASS           reduce using rule 108 (factor -> NUMBER .)
    ID              reduce using rule 108 (factor -> NUMBER .)
    NEWLINE         reduce using rule 108 (factor -> NUMBER .)
    IF              reduce using rule 108 (factor -> NUMBER .)
    FOR             reduce using rule 108 (factor -> NUMBER .)
    NUMBER          reduce using rule 108 (factor -> NUMBER .)
    LPAREN          reduce using rule 108 (factor -> NUMBER .)
    LBRACKET        reduce using rule 108 (factor -> NUMBER .)
    STRING          reduce using rule 108 (factor -> NUMBER .)
    $end            reduce using rule 108 (factor -> NUMBER .)
    RPAREN          reduce using rule 108 (factor -> NUMBER .)
    COMMA           reduce using rule 108 (factor -> NUMBER .)
    RBRACKET        reduce using rule 108 (factor -> NUMBER .)


state 16

    (112) factor -> LBRACKET . elements RBRACKET
    (114) elements -> . expr
    (115) elements -> . expr COMMA elements
    (116) elements -> . NEWLINE elements
    (117) elements -> . elements NEWLINE
    (99) expr -> . expr PLUS term
    (100) expr -> . expr MINUS term
    (101) expr -> . term
    (102) term -> . term TIMES factor
    (103) term -> . term DIVIDE factor
    (104) term -> . term MATMUL factor
    (105) term -> . term POWER factor
    (106) term -> . factor
    (107) factor -> . ID LPAREN args RPAREN
    (108) factor -> . NUMBER
    (109) factor -> . MINUS factor
    (110) factor -> . ID
    (111) factor -> . LPAREN expr RPAREN
    (112) factor -> . LBRACKET elements RBRACKET
    (113) factor -> . STRING
    (118) factor -> . ID LBRACKET NUMBER RBRACKET
    (119) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    NEWLINE         shift and go to state 49
    ID              shift and go to state 25
    NUMBER          shift and go to state 15
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    elements                       shift and go to state 47
    expr                           shift and go to state 48
    term                           shift and go to state 12
    factor                         shift and go to state 14

state 17

    (113) factor -> STRING .

    TIMES           reduce using rule 113 (factor -> STRING .)
    DIVIDE          reduce using rule 113 (factor -> STRING .)
    MATMUL          reduce using rule 113 (factor -> STRING .)
    POWER           reduce using rule 113 (factor -> STRING .)
    PLUS            reduce using rule 113 (factor -> STRING .)
    MINUS           reduce using rule 113 (factor -> STRING .)
    DEF             reduce using rule 113 (factor -> STRING .)
    CLASS           reduce using rule 113 (factor -> STRING .)
    ID              reduce using rule 113 (factor -> STRING .)
    NEWLINE         reduce using rule 113 (factor -> STRING .)
    IF              reduce using rule 113 (factor -> STRING .)
    FOR             reduce using rule 113 (factor -> STRING .)
    NUMBER          reduce using rule 113 (factor -> STRING .)
    LPAREN          reduce using rule 113 (factor -> STRING .)
    LBRACKET        reduce using rule 113 (factor -> STRING .)
    STRING          reduce using rule 113 (factor -> STRING .)
    $end            reduce using rule 113 (factor -> STRING .)
    RPAREN          reduce using rule 113 (factor -> STRING .)
    COMMA           reduce using rule 113 (factor -> STRING .)
    RBRACKET        reduce using rule 113 (factor -> STRING .)


state 18

    (2) statements -> statements statement .

    DEF             reduce using rule 2 (statements -> statements statement .)
    CLASS           reduce using rule 2 (statements -> statements statement .)
    ID              reduce using rule 2 (statements -> statements statement .)
    NEWLINE         reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    NUMBER          reduce using rule 2 (statements -> statements statement .)
    MINUS           reduce using rule 2 (statements -> statements statement .)
    LPAREN          reduce using rule 2 (statements -> statements statement .)
    LBRACKET        reduce using rule 2 (statements -> statements statement .)
    STRING          reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)


state 19

    (15) statement -> DEF ID . LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> DEF ID . LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (17) statement -> DEF ID . LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts DEDENT
    (35) statement -> DEF ID . LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    LPAREN          shift and go to state 50


state 20

    (57) statement -> ID COLON . type_spec EQUALS expr NEWLINE
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 52
    TANGENT         shift and go to state 53

    type_spec                      shift and go to state 51

state 21

    (58) statement -> ID EQUALS . expr
    (99) expr -> . expr PLUS term
    (100) expr -> . expr MINUS term
    (101) expr -> . term
    (102) term -> . term TIMES factor
    (103) term -> . term DIVIDE factor
    (104) term -> . term MATMUL factor
    (105) term -> . term POWER factor
    (106) term -> . factor
    (107) factor -> . ID LPAREN args RPAREN
    (108) factor -> . NUMBER
    (109) factor -> . MINUS factor
    (110) factor -> . ID
    (111) factor -> . LPAREN expr RPAREN
    (112) factor -> . LBRACKET elements RBRACKET
    (113) factor -> . STRING
    (118) factor -> . ID LBRACKET NUMBER RBRACKET
    (119) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 25
    NUMBER          shift and go to state 15
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    expr                           shift and go to state 54
    term                           shift and go to state 12
    factor                         shift and go to state 14

state 22

    (107) factor -> ID LPAREN . args RPAREN
    (120) args -> .
    (121) args -> . expr
    (122) args -> . expr COMMA args
    (99) expr -> . expr PLUS term
    (100) expr -> . expr MINUS term
    (101) expr -> . term
    (102) term -> . term TIMES factor
    (103) term -> . term DIVIDE factor
    (104) term -> . term MATMUL factor
    (105) term -> . term POWER factor
    (106) term -> . factor
    (107) factor -> . ID LPAREN args RPAREN
    (108) factor -> . NUMBER
    (109) factor -> . MINUS factor
    (110) factor -> . ID
    (111) factor -> . LPAREN expr RPAREN
    (112) factor -> . LBRACKET elements RBRACKET
    (113) factor -> . STRING
    (118) factor -> . ID LBRACKET NUMBER RBRACKET
    (119) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    RPAREN          reduce using rule 120 (args -> .)
    ID              shift and go to state 25
    NUMBER          shift and go to state 15
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    args                           shift and go to state 55
    expr                           shift and go to state 56
    term                           shift and go to state 12
    factor                         shift and go to state 14

state 23

    (118) factor -> ID LBRACKET . NUMBER RBRACKET
    (119) factor -> ID LBRACKET . NUMBER COLON NUMBER RBRACKET

    NUMBER          shift and go to state 57


state 24

    (111) factor -> LPAREN expr . RPAREN
    (99) expr -> expr . PLUS term
    (100) expr -> expr . MINUS term

    RPAREN          shift and go to state 58
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29


state 25

    (107) factor -> ID . LPAREN args RPAREN
    (110) factor -> ID .
    (118) factor -> ID . LBRACKET NUMBER RBRACKET
    (119) factor -> ID . LBRACKET NUMBER COLON NUMBER RBRACKET

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 22
    TIMES           reduce using rule 110 (factor -> ID .)
    DIVIDE          reduce using rule 110 (factor -> ID .)
    MATMUL          reduce using rule 110 (factor -> ID .)
    POWER           reduce using rule 110 (factor -> ID .)
    RPAREN          reduce using rule 110 (factor -> ID .)
    PLUS            reduce using rule 110 (factor -> ID .)
    MINUS           reduce using rule 110 (factor -> ID .)
    DEF             reduce using rule 110 (factor -> ID .)
    CLASS           reduce using rule 110 (factor -> ID .)
    ID              reduce using rule 110 (factor -> ID .)
    NEWLINE         reduce using rule 110 (factor -> ID .)
    IF              reduce using rule 110 (factor -> ID .)
    FOR             reduce using rule 110 (factor -> ID .)
    NUMBER          reduce using rule 110 (factor -> ID .)
