Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NEWLINE         reduce using rule 86 (expr -> term .)
    FOR             reduce using rule 86 (expr -> term .)
    NUMBER          reduce using rule 86 (expr -> term .)
    LPAREN          reduce using rule 86 (expr -> term .)
    LBRACKET        reduce using rule 86 (expr -> term .)
    STRING          reduce using rule 86 (expr -> term .)
    $end            reduce using rule 86 (expr -> term .)
    RPAREN          reduce using rule 86 (expr -> term .)
    COMMA           reduce using rule 86 (expr -> term .)
    RBRACKET        reduce using rule 86 (expr -> term .)
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    MATMUL          shift and go to state 32
    POWER           shift and go to state 33


state 13

    (94) factor -> MINUS . factor
    (92) factor -> . ID LPAREN args RPAREN
    (93) factor -> . NUMBER
    (94) factor -> . MINUS factor
    (95) factor -> . ID
    (96) factor -> . LPAREN expr RPAREN
    (97) factor -> . LBRACKET elements RBRACKET
    (98) factor -> . STRING
    (103) factor -> . ID LBRACKET NUMBER RBRACKET
    (104) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 25
    NUMBER          shift and go to state 15
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    factor                         shift and go to state 34

state 14

    (91) term -> factor .

    TIMES           reduce using rule 91 (term -> factor .)
    DIVIDE          reduce using rule 91 (term -> factor .)
    MATMUL          reduce using rule 91 (term -> factor .)
    POWER           reduce using rule 91 (term -> factor .)
    PLUS            reduce using rule 91 (term -> factor .)
    MINUS           reduce using rule 91 (term -> factor .)
    DEF             reduce using rule 91 (term -> factor .)
    CLASS           reduce using rule 91 (term -> factor .)
    ID              reduce using rule 91 (term -> factor .)
    NEWLINE         reduce using rule 91 (term -> factor .)
    FOR             reduce using rule 91 (term -> factor .)
    NUMBER          reduce using rule 91 (term -> factor .)
    LPAREN          reduce using rule 91 (term -> factor .)
    LBRACKET        reduce using rule 91 (term -> factor .)
    STRING          reduce using rule 91 (term -> factor .)
    $end            reduce using rule 91 (term -> factor .)
    RPAREN          reduce using rule 91 (term -> factor .)
    COMMA           reduce using rule 91 (term -> factor .)
    RBRACKET        reduce using rule 91 (term -> factor .)


state 15

    (93) factor -> NUMBER .

    TIMES           reduce using rule 93 (factor -> NUMBER .)
    DIVIDE          reduce using rule 93 (factor -> NUMBER .)
    MATMUL          reduce using rule 93 (factor -> NUMBER .)
    POWER           reduce using rule 93 (factor -> NUMBER .)
    PLUS            reduce using rule 93 (factor -> NUMBER .)
    MINUS           reduce using rule 93 (factor -> NUMBER .)
    DEF             reduce using rule 93 (factor -> NUMBER .)
    CLASS           reduce using rule 93 (factor -> NUMBER .)
    ID              reduce using rule 93 (factor -> NUMBER .)
    NEWLINE         reduce using rule 93 (factor -> NUMBER .)
    FOR             reduce using rule 93 (factor -> NUMBER .)
    NUMBER          reduce using rule 93 (factor -> NUMBER .)
    LPAREN          reduce using rule 93 (factor -> NUMBER .)
    LBRACKET        reduce using rule 93 (factor -> NUMBER .)
    STRING          reduce using rule 93 (factor -> NUMBER .)
    $end            reduce using rule 93 (factor -> NUMBER .)
    RPAREN          reduce using rule 93 (factor -> NUMBER .)
    COMMA           reduce using rule 93 (factor -> NUMBER .)
    RBRACKET        reduce using rule 93 (factor -> NUMBER .)


state 16

    (97) factor -> LBRACKET . elements RBRACKET
    (99) elements -> . expr
    (100) elements -> . expr COMMA elements
    (101) elements -> . NEWLINE elements
    (102) elements -> . elements NEWLINE
    (84) expr -> . expr PLUS term
    (85) expr -> . expr MINUS term
    (86) expr -> . term
    (87) term -> . term TIMES factor
    (88) term -> . term DIVIDE factor
    (89) term -> . term MATMUL factor
    (90) term -> . term POWER factor
    (91) term -> . factor
    (92) factor -> . ID LPAREN args RPAREN
    (93) factor -> . NUMBER
    (94) factor -> . MINUS factor
    (95) factor -> . ID
    (96) factor -> . LPAREN expr RPAREN
    (97) factor -> . LBRACKET elements RBRACKET
    (98) factor -> . STRING
    (103) factor -> . ID LBRACKET NUMBER RBRACKET
    (104) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    NEWLINE         shift and go to state 37
    ID              shift and go to state 25
    NUMBER          shift and go to state 15
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    elements                       shift and go to state 35
    expr                           shift and go to state 36
    term                           shift and go to state 12
    factor                         shift and go to state 14

state 17

    (98) factor -> STRING .

    TIMES           reduce using rule 98 (factor -> STRING .)
    DIVIDE          reduce using rule 98 (factor -> STRING .)
    MATMUL          reduce using rule 98 (factor -> STRING .)
    POWER           reduce using rule 98 (factor -> STRING .)
    PLUS            reduce using rule 98 (factor -> STRING .)
    MINUS           reduce using rule 98 (factor -> STRING .)
    DEF             reduce using rule 98 (factor -> STRING .)
    CLASS           reduce using rule 98 (factor -> STRING .)
    ID              reduce using rule 98 (factor -> STRING .)
    NEWLINE         reduce using rule 98 (factor -> STRING .)
    FOR             reduce using rule 98 (factor -> STRING .)
    NUMBER          reduce using rule 98 (factor -> STRING .)
    LPAREN          reduce using rule 98 (factor -> STRING .)
    LBRACKET        reduce using rule 98 (factor -> STRING .)
    STRING          reduce using rule 98 (factor -> STRING .)
    $end            reduce using rule 98 (factor -> STRING .)
    RPAREN          reduce using rule 98 (factor -> STRING .)
    COMMA           reduce using rule 98 (factor -> STRING .)
    RBRACKET        reduce using rule 98 (factor -> STRING .)


state 18

    (2) statements -> statements statement .

    DEF             reduce using rule 2 (statements -> statements statement .)
    CLASS           reduce using rule 2 (statements -> statements statement .)
    ID              reduce using rule 2 (statements -> statements statement .)
    NEWLINE         reduce using rule 2 (statements -> statements statement .)
    FOR             reduce using rule 2 (statements -> statements statement .)
    NUMBER          reduce using rule 2 (statements -> statements statement .)
    MINUS           reduce using rule 2 (statements -> statements statement .)
    LPAREN          reduce using rule 2 (statements -> statements statement .)
    LBRACKET        reduce using rule 2 (statements -> statements statement .)
    STRING          reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)


state 19

    (15) statement -> DEF ID . LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (16) statement -> DEF ID . LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (24) statement -> DEF ID . LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    LPAREN          shift and go to state 38


state 20

    (46) statement -> ID COLON . type_spec EQUALS expr
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 40
    TANGENT         shift and go to state 41

    type_spec                      shift and go to state 39

state 21

    (47) statement -> ID EQUALS . expr
    (84) expr -> . expr PLUS term
    (85) expr -> . expr MINUS term
    (86) expr -> . term
    (87) term -> . term TIMES factor
    (88) term -> . term DIVIDE factor
    (89) term -> . term MATMUL factor
    (90) term -> . term POWER factor
    (91) term -> . factor
    (92) factor -> . ID LPAREN args RPAREN
    (93) factor -> . NUMBER
    (94) factor -> . MINUS factor
    (95) factor -> . ID
    (96) factor -> . LPAREN expr RPAREN
    (97) factor -> . LBRACKET elements RBRACKET
    (98) factor -> . STRING
    (103) factor -> . ID LBRACKET NUMBER RBRACKET
    (104) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 25
    NUMBER          shift and go to state 15
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    expr                           shift and go to state 42
    term                           shift and go to state 12
    factor                         shift and go to state 14

state 22

    (92) factor -> ID LPAREN . args RPAREN
    (105) args -> .
    (106) args -> . expr
    (107) args -> . expr COMMA args
    (84) expr -> . expr PLUS term
    (85) expr -> . expr MINUS term
    (86) expr -> . term
    (87) term -> . term TIMES factor
    (88) term -> . term DIVIDE factor
    (89) term -> . term MATMUL factor
    (90) term -> . term POWER factor
    (91) term -> . factor
    (92) factor -> . ID LPAREN args RPAREN
    (93) factor -> . NUMBER
    (94) factor -> . MINUS factor
    (95) factor -> . ID
    (96) factor -> . LPAREN expr RPAREN
    (97) factor -> . LBRACKET elements RBRACKET
    (98) factor -> . STRING
    (103) factor -> . ID LBRACKET NUMBER RBRACKET
    (104) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    RPAREN          reduce using rule 105 (args -> .)
    ID              shift and go to state 25
    NUMBER          shift and go to state 15
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    args                           shift and go to state 43
    expr                           shift and go to state 44
    term                           shift and go to state 12
    factor                         shift and go to state 14

state 23

    (103) factor -> ID LBRACKET . NUMBER RBRACKET
    (104) factor -> ID LBRACKET . NUMBER COLON NUMBER RBRACKET

    NUMBER          shift and go to state 45


state 24

    (96) factor -> LPAREN expr . RPAREN
    (84) expr -> expr . PLUS term
    (85) expr -> expr . MINUS term

    RPAREN          shift and go to state 46
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29


state 25

    (92) factor -> ID . LPAREN args RPAREN
    (95) factor -> ID .
    (103) factor -> ID . LBRACKET NUMBER RBRACKET
    (104) factor -> ID . LBRACKET NUMBER COLON NUMBER RBRACKET

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 22
    TIMES           reduce using rule 95 (factor -> ID .)
    DIVIDE          reduce using rule 95 (factor -> ID .)
    MATMUL          reduce using rule 95 (factor -> ID .)
    POWER           reduce using rule 95 (factor -> ID .)
    RPAREN          reduce using rule 95 (factor -> ID .)
    PLUS            reduce using rule 95 (factor -> ID .)
    MINUS           reduce using rule 95 (factor -> ID .)
    DEF             reduce using rule 95 (factor -> ID .)
    CLASS           reduce using rule 95 (factor -> ID .)
    ID              reduce using rule 95 (factor -> ID .)
    NEWLINE         reduce using rule 95 (factor -> ID .)
    FOR             reduce using rule 95 (factor -> ID .)
    NUMBER          reduce using rule 95 (factor -> ID .)
    STRING          reduce using rule 95 (factor -> ID .)
    $end            reduce using rule 95 (factor -> ID .)
    COMMA           reduce using rule 95 (factor -> ID .)
    RBRACKET        reduce using rule 95 (factor -> ID .)
    LBRACKET        shift and go to state 23

  ! LPAREN          [ reduce using rule 95 (factor -> ID .) ]
  ! LBRACKET        [ reduce using rule 95 (factor -> ID .) ]


state 26

    (50) for_loop -> FOR ID . IN ID COLON NEWLINE INDENT for_body DEDENT

    IN              shift and go to state 47


state 27

    (34) statement -> CLASS ID . LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID . LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (36) statement -> CLASS ID . LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (37) statement -> CLASS ID . LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (38) statement -> CLASS ID . LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (39) statement -> CLASS ID . LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT DEDENT
    (40) statement -> CLASS ID . LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (41) statement -> CLASS ID . LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    LPAREN          shift and go to state 48


state 28

    (84) expr -> expr PLUS . term
    (87) term -> . term TIMES factor
    (88) term -> . term DIVIDE factor
    (89) term -> . term MATMUL factor
    (90) term -> . term POWER factor
    (91) term -> . factor
    (92) factor -> . ID LPAREN args RPAREN
    (93) factor -> . NUMBER
    (94) factor -> . MINUS factor
    (95) factor -> . ID
    (96) factor -> . LPAREN expr RPAREN
    (97) factor -> . LBRACKET elements RBRACKET
    (98) factor -> . STRING
    (103) factor -> . ID LBRACKET NUMBER RBRACKET
    (104) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 25
    NUMBER          shift and go to state 15
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    term                           shift and go to state 49
    factor                         shift and go to state 14

state 29

    (85) expr -> expr MINUS . term
    (87) term -> . term TIMES factor
    (88) term -> . term DIVIDE factor
    (89) term -> . term MATMUL factor
    (90) term -> . term POWER factor
    (91) term -> . factor
    (92) factor -> . ID LPAREN args RPAREN
    (93) factor -> . NUMBER
    (94) factor -> . MINUS factor
    (95) factor -> . ID
    (96) factor -> . LPAREN expr RPAREN
    (97) factor -> . LBRACKET elements RBRACKET
    (98) factor -> . STRING
    (103) factor -> . ID LBRACKET NUMBER RBRACKET
    (104) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 25
    NUMBER          shift and go to state 15
    MINUS           shift and go to state 13
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 16
    STRING          shift and go to state 17

    term                           shift and go to state 50
    factor                         shift and go to state 14
