Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (22) statement -> DEF ID . LPAREN params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT

    LPAREN          shift and go to state 37


state 19

    (40) statement -> ID COLON . type_spec EQUALS expr
    (4) type_spec -> . TYPE
    (5) type_spec -> . TYPE ARROW TYPE
    (6) type_spec -> . TANGENT ID TYPE
    (7) type_spec -> . TYPE LBRACKET dimension_list RBRACKET

    TYPE            shift and go to state 39
    TANGENT         shift and go to state 40

    type_spec                      shift and go to state 38

state 20

    (41) statement -> ID EQUALS . expr
    (76) expr -> . expr PLUS term
    (77) expr -> . expr MINUS term
    (78) expr -> . term
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MATMUL factor
    (82) term -> . term POWER factor
    (83) term -> . factor
    (84) factor -> . ID LPAREN args RPAREN
    (85) factor -> . NUMBER
    (86) factor -> . MINUS factor
    (87) factor -> . ID
    (88) factor -> . LPAREN expr RPAREN
    (89) factor -> . LBRACKET elements RBRACKET
    (90) factor -> . STRING
    (95) factor -> . ID LBRACKET NUMBER RBRACKET
    (96) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    expr                           shift and go to state 41
    term                           shift and go to state 11
    factor                         shift and go to state 13

state 21

    (84) factor -> ID LPAREN . args RPAREN
    (97) args -> .
    (98) args -> . expr
    (99) args -> . expr COMMA args
    (76) expr -> . expr PLUS term
    (77) expr -> . expr MINUS term
    (78) expr -> . term
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MATMUL factor
    (82) term -> . term POWER factor
    (83) term -> . factor
    (84) factor -> . ID LPAREN args RPAREN
    (85) factor -> . NUMBER
    (86) factor -> . MINUS factor
    (87) factor -> . ID
    (88) factor -> . LPAREN expr RPAREN
    (89) factor -> . LBRACKET elements RBRACKET
    (90) factor -> . STRING
    (95) factor -> . ID LBRACKET NUMBER RBRACKET
    (96) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    RPAREN          reduce using rule 97 (args -> .)
    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    args                           shift and go to state 42
    expr                           shift and go to state 43
    term                           shift and go to state 11
    factor                         shift and go to state 13

state 22

    (95) factor -> ID LBRACKET . NUMBER RBRACKET
    (96) factor -> ID LBRACKET . NUMBER COLON NUMBER RBRACKET

    NUMBER          shift and go to state 44


state 23

    (88) factor -> LPAREN expr . RPAREN
    (76) expr -> expr . PLUS term
    (77) expr -> expr . MINUS term

    RPAREN          shift and go to state 45
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28


state 24

    (84) factor -> ID . LPAREN args RPAREN
    (87) factor -> ID .
    (95) factor -> ID . LBRACKET NUMBER RBRACKET
    (96) factor -> ID . LBRACKET NUMBER COLON NUMBER RBRACKET

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 21
    TIMES           reduce using rule 87 (factor -> ID .)
    DIVIDE          reduce using rule 87 (factor -> ID .)
    MATMUL          reduce using rule 87 (factor -> ID .)
    POWER           reduce using rule 87 (factor -> ID .)
    RPAREN          reduce using rule 87 (factor -> ID .)
    PLUS            reduce using rule 87 (factor -> ID .)
    MINUS           reduce using rule 87 (factor -> ID .)
    DEF             reduce using rule 87 (factor -> ID .)
    CLASS           reduce using rule 87 (factor -> ID .)
    ID              reduce using rule 87 (factor -> ID .)
    NEWLINE         reduce using rule 87 (factor -> ID .)
    FOR             reduce using rule 87 (factor -> ID .)
    NUMBER          reduce using rule 87 (factor -> ID .)
    STRING          reduce using rule 87 (factor -> ID .)
    $end            reduce using rule 87 (factor -> ID .)
    COMMA           reduce using rule 87 (factor -> ID .)
    RBRACKET        reduce using rule 87 (factor -> ID .)
    LBRACKET        shift and go to state 22

  ! LPAREN          [ reduce using rule 87 (factor -> ID .) ]
  ! LBRACKET        [ reduce using rule 87 (factor -> ID .) ]


state 25

    (44) statement -> FOR ID . COLON NEWLINE INDENT for_body DEDENT

    COLON           shift and go to state 46


state 26

    (32) statement -> CLASS ID . LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (33) statement -> CLASS ID . LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (34) statement -> CLASS ID . LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEDENT
    (35) statement -> CLASS ID . LPAREN params RPAREN COLON NEWLINE INDENT DEF LAMBDA LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT FOR ID COLON NEWLINE INDENT lambda_loop_body DEDENT RETURN func_expr NEWLINE DEDENT DEF ID LPAREN params RPAREN ARROW type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT DEDENT

    LPAREN          shift and go to state 47


state 27

    (76) expr -> expr PLUS . term
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MATMUL factor
    (82) term -> . term POWER factor
    (83) term -> . factor
    (84) factor -> . ID LPAREN args RPAREN
    (85) factor -> . NUMBER
    (86) factor -> . MINUS factor
    (87) factor -> . ID
    (88) factor -> . LPAREN expr RPAREN
    (89) factor -> . LBRACKET elements RBRACKET
    (90) factor -> . STRING
    (95) factor -> . ID LBRACKET NUMBER RBRACKET
    (96) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    term                           shift and go to state 48
    factor                         shift and go to state 13

state 28

    (77) expr -> expr MINUS . term
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MATMUL factor
    (82) term -> . term POWER factor
    (83) term -> . factor
    (84) factor -> . ID LPAREN args RPAREN
    (85) factor -> . NUMBER
    (86) factor -> . MINUS factor
    (87) factor -> . ID
    (88) factor -> . LPAREN expr RPAREN
    (89) factor -> . LBRACKET elements RBRACKET
    (90) factor -> . STRING
    (95) factor -> . ID LBRACKET NUMBER RBRACKET
    (96) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    term                           shift and go to state 49
    factor                         shift and go to state 13

state 29

    (79) term -> term TIMES . factor
    (84) factor -> . ID LPAREN args RPAREN
    (85) factor -> . NUMBER
    (86) factor -> . MINUS factor
    (87) factor -> . ID
    (88) factor -> . LPAREN expr RPAREN
    (89) factor -> . LBRACKET elements RBRACKET
    (90) factor -> . STRING
    (95) factor -> . ID LBRACKET NUMBER RBRACKET
    (96) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    factor                         shift and go to state 50

state 30

    (80) term -> term DIVIDE . factor
    (84) factor -> . ID LPAREN args RPAREN
    (85) factor -> . NUMBER
    (86) factor -> . MINUS factor
    (87) factor -> . ID
    (88) factor -> . LPAREN expr RPAREN
    (89) factor -> . LBRACKET elements RBRACKET
    (90) factor -> . STRING
    (95) factor -> . ID LBRACKET NUMBER RBRACKET
    (96) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    factor                         shift and go to state 51

state 31

    (81) term -> term MATMUL . factor
    (84) factor -> . ID LPAREN args RPAREN
    (85) factor -> . NUMBER
    (86) factor -> . MINUS factor
    (87) factor -> . ID
    (88) factor -> . LPAREN expr RPAREN
    (89) factor -> . LBRACKET elements RBRACKET
    (90) factor -> . STRING
    (95) factor -> . ID LBRACKET NUMBER RBRACKET
    (96) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    factor                         shift and go to state 52

state 32

    (82) term -> term POWER . factor
    (84) factor -> . ID LPAREN args RPAREN
    (85) factor -> . NUMBER
    (86) factor -> . MINUS factor
    (87) factor -> . ID
    (88) factor -> . LPAREN expr RPAREN
    (89) factor -> . LBRACKET elements RBRACKET
    (90) factor -> . STRING
    (95) factor -> . ID LBRACKET NUMBER RBRACKET
    (96) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    factor                         shift and go to state 53

state 33

    (86) factor -> MINUS factor .

    TIMES           reduce using rule 86 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 86 (factor -> MINUS factor .)
    MATMUL          reduce using rule 86 (factor -> MINUS factor .)
    POWER           reduce using rule 86 (factor -> MINUS factor .)
    PLUS            reduce using rule 86 (factor -> MINUS factor .)
    MINUS           reduce using rule 86 (factor -> MINUS factor .)
    DEF             reduce using rule 86 (factor -> MINUS factor .)
    CLASS           reduce using rule 86 (factor -> MINUS factor .)
    ID              reduce using rule 86 (factor -> MINUS factor .)
    NEWLINE         reduce using rule 86 (factor -> MINUS factor .)
    FOR             reduce using rule 86 (factor -> MINUS factor .)
    NUMBER          reduce using rule 86 (factor -> MINUS factor .)
    LPAREN          reduce using rule 86 (factor -> MINUS factor .)
    LBRACKET        reduce using rule 86 (factor -> MINUS factor .)
    STRING          reduce using rule 86 (factor -> MINUS factor .)
    $end            reduce using rule 86 (factor -> MINUS factor .)
    RPAREN          reduce using rule 86 (factor -> MINUS factor .)
    COMMA           reduce using rule 86 (factor -> MINUS factor .)
    RBRACKET        reduce using rule 86 (factor -> MINUS factor .)


state 34

    (89) factor -> LBRACKET elements . RBRACKET
    (94) elements -> elements . NEWLINE

    RBRACKET        shift and go to state 54
    NEWLINE         shift and go to state 55


state 35

    (91) elements -> expr .
    (92) elements -> expr . COMMA elements
    (76) expr -> expr . PLUS term
    (77) expr -> expr . MINUS term

    RBRACKET        reduce using rule 91 (elements -> expr .)
    NEWLINE         reduce using rule 91 (elements -> expr .)
    COMMA           shift and go to state 56
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28


state 36

    (93) elements -> NEWLINE . elements
    (91) elements -> . expr
    (92) elements -> . expr COMMA elements
    (93) elements -> . NEWLINE elements
    (94) elements -> . elements NEWLINE
    (76) expr -> . expr PLUS term
    (77) expr -> . expr MINUS term
    (78) expr -> . term
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . term MATMUL factor
    (82) term -> . term POWER factor
    (83) term -> . factor
    (84) factor -> . ID LPAREN args RPAREN
    (85) factor -> . NUMBER
    (86) factor -> . MINUS factor
    (87) factor -> . ID
    (88) factor -> . LPAREN expr RPAREN
    (89) factor -> . LBRACKET elements RBRACKET
    (90) factor -> . STRING
    (95) factor -> . ID LBRACKET NUMBER RBRACKET
    (96) factor -> . ID LBRACKET NUMBER COLON NUMBER RBRACKET

    NEWLINE         shift and go to state 36
    ID              shift and go to state 24
    NUMBER          shift and go to state 14
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 6
    LBRACKET        shift and go to state 15
    STRING          shift and go to state 16

    elements                       shift and go to state 57
    expr                           shift and go to state 35
    term                           shift and go to state 11
    factor                         shift and go to state 13

state 37

    (13) statement -> DEF ID LPAREN . params RPAREN COLON type_spec COLON NEWLINE INDENT RETURN func_expr NEWLINE DEDENT
    (14) statement -> DEF ID LPAREN . params RPAREN COLON type_spec COLON NEWLINE INDENT func_body_stmts RETURN func_expr NEWLINE DEDENT
    (22) statement -> DEF ID LPAREN . params RPAREN COLON type_spec COLON NEWLINE INDENT func_init FOR ID COLON NEWLINE INDENT func_loop_body DEDENT NEWLINE RETURN func_expr DEDENT
    (51) params -> .
    (52) params -> . ID COLON type_spec
    (53) params -> . ID COLON type_spec COMMA params

    RPAREN          reduce using rule 51 (params -> .)
    ID              shift and go to state 58

    params                         shift and go to state 59

state 38

    (40) statement -> ID COLON type_spec . EQUALS expr

    EQUALS          shift and go to state 60


state 39

    (4) type_spec -> TYPE .
    (5) type_spec -> TYPE . ARROW TYPE
